[  0%] Built target VTKData
[  1%] Built target vtkzlib
[  1%] Built target vtkalglib
[  2%] Built target vtksys
[  2%] Built target vtkDICOMParser
[  2%] Built target vtklz4
[  2%] Built target vtkexpat
[  2%] Built target vtkEncodeString
[  2%] Built target vtkglew
[  2%] Built target vtkHashSource
[  2%] Built target verdict
[  2%] Built target vtkpng
[  4%] Built target vtkjpeg
[  5%] Built target vtkmetaio
[  5%] Built target H5detect
[  5%] Built target H5make_libsettings
[  5%] Built target vtkgl2ps
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageAnisotropicDiffusion3D.cxx.o
[ 61%] Building CXX object Filters/General/CMakeFiles/vtkFiltersGeneral.dir/vtkMarchingContourFilter.cxx.o
[ 61%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLDataSetWriter.cxx.o
[ 61%] Building CXX object Filters/General/CMakeFiles/vtkFiltersGeneral.dir/vtkRectilinearGridToPointSet.cxx.o
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageCheckerboard.cxx.o
[ 61%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLFileReadTester.cxx.o
[ 61%] Building CXX object Filters/General/CMakeFiles/vtkFiltersGeneral.dir/vtkGraphWeightEuclideanDistanceFilter.cxx.o
[ 61%] Building CXX object Filters/General/CMakeFiles/vtkFiltersGeneral.dir/vtkGraphWeightFilter.cxx.o
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageCityBlockDistance.cxx.o
[ 61%] Building CXX object Filters/General/CMakeFiles/vtkFiltersGeneral.dir/vtkImageDataToPointSet.cxx.o
[ 61%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLGenericDataObjectReader.cxx.o
[ 61%] Building CXX object Filters/General/CMakeFiles/vtkFiltersGeneral.dir/vtkIntersectionPolyDataFilter.cxx.o
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageConvolve.cxx.o
[ 61%] Building CXX object Filters/General/CMakeFiles/vtkFiltersGeneral.dir/vtkBooleanOperationPolyDataFilter.cxx.o
[ 61%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLHierarchicalBoxDataFileConverter.cxx.o
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageCorrelation.cxx.o
[ 61%] Building CXX object Filters/General/CMakeFiles/vtkFiltersGeneral.dir/vtkDistancePolyDataFilter.cxx.o
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageEuclideanDistance.cxx.o
[ 61%] Building CXX object Filters/General/CMakeFiles/vtkFiltersGeneral.dir/vtkOverlappingAMRLevelIdScalars.cxx.o
[ 61%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLHierarchicalBoxDataReader.cxx.o
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageEuclideanToPolar.cxx.o
[ 61%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLHierarchicalBoxDataWriter.cxx.o
[ 61%] Building CXX object Filters/General/CMakeFiles/vtkFiltersGeneral.dir/vtkExtractArray.cxx.o
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageGaussianSmooth.cxx.o
[ 61%] Building CXX object Filters/General/CMakeFiles/vtkFiltersGeneral.dir/vtkMatricizeArray.cxx.o
[ 61%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLHierarchicalDataReader.cxx.o
[ 61%] Building CXX object Filters/General/CMakeFiles/vtkFiltersGeneral.dir/vtkNormalizeMatrixVectors.cxx.o
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageGradient.cxx.o
[ 61%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLHyperOctreeReader.cxx.o
[ 61%] Building CXX object Filters/General/CMakeFiles/vtkFiltersGeneral.dir/vtkPassArrays.cxx.o
[ 61%] Building CXX object Filters/General/CMakeFiles/vtkFiltersGeneral.dir/vtkSplitColumnComponents.cxx.o
[ 61%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLHyperOctreeWriter.cxx.o
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageGradientMagnitude.cxx.o
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageHybridMedian2D.cxx.o
[ 61%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLImageDataReader.cxx.o
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageLaplacian.cxx.o
[ 61%] Building CXX object Filters/General/CMakeFiles/vtkFiltersGeneral.dir/vtkCellTreeLocator.cxx.o
[ 61%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLImageDataWriter.cxx.o
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageMedian3D.cxx.o
[ 61%] Linking CXX shared library ../../lib/libvtkFiltersGeneral-8.0.so
[ 61%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLMultiBlockDataReader.cxx.o
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageNormalize.cxx.o
[ 61%] Built target vtkFiltersGeneral
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageRange3D.cxx.o
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageSeparableConvolution.cxx.o
[ 61%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLMultiBlockDataWriter.cxx.o
[ 61%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageSobel2D.cxx.o
[ 62%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageSobel3D.cxx.o
[ 62%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageSpatialAlgorithm.cxx.o
[ 62%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLMultiGroupDataReader.cxx.o
[ 62%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageVariance3D.cxx.o
[ 62%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkSimpleImageFilterExample.cxx.o
[ 62%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLPDataReader.cxx.o
[ 62%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageSlab.cxx.o
[ 62%] Building CXX object Imaging/General/CMakeFiles/vtkImagingGeneral.dir/vtkImageSlabReslice.cxx.o
[ 62%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkConvertSelection.cxx.o
[ 62%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLPImageDataReader.cxx.o
[ 62%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLPolyDataReader.cxx.o
[ 62%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLPolyDataWriter.cxx.o
[ 62%] Linking CXX shared library ../../lib/libvtkImagingGeneral-8.0.so
[ 62%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractArraysOverTime.cxx.o
[ 62%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLPPolyDataReader.cxx.o
[ 62%] Built target vtkImagingGeneral
[ 62%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkArcSource.cxx.o
[ 62%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLPRectilinearGridReader.cxx.o
[ 62%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLPStructuredDataReader.cxx.o
[ 62%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractBlock.cxx.o
[ 62%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLPStructuredGridReader.cxx.o
[ 62%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkArrowSource.cxx.o
[ 62%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractCells.cxx.o
[ 62%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLPUnstructuredDataReader.cxx.o
[ 62%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLPUnstructuredGridReader.cxx.o
[ 62%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLReader.cxx.o
[ 63%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkButtonSource.cxx.o
[ 63%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLRectilinearGridReader.cxx.o
[ 63%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractDataOverTime.cxx.o
[ 63%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkCellTypeSource.cxx.o
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/IO/XML/vtkXMLReader.cxx: In function ‘void {anonymous}::ltrim(std::string&)’:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/IO/XML/vtkXMLReader.cxx:960:56: warning: ‘std::pointer_to_unary_function<_Arg, _Result> std::ptr_fun(_Result (*)(_Arg)) [with _Arg = int; _Result = int]’ is deprecated: use 'std::function' instead [-Wdeprecated-declarations]
  960 |                        std::not1(std::ptr_fun<int, int>(isspace))));
      |                                  ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
In file included from /usr/include/c++/13/string:49,
                 from /usr/include/c++/13/bits/locale_classes.h:40,
                 from /usr/include/c++/13/bits/ios_base.h:41,
                 from /usr/include/c++/13/ios:44,
                 from /usr/include/c++/13/ostream:40,
                 from /usr/include/c++/13/iostream:41,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkIOStream.h:31,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkSystemIncludes.h:39,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkIndent.h:28,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkObjectBase.h:52,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/Core/vtkObject.h:45,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Common/ExecutionModel/vtkAlgorithm.h:36,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/IO/XML/vtkXMLReader.h:28,
                 from /home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/IO/XML/vtkXMLReader.cxx:15:
/usr/include/c++/13/bits/stl_function.h:1126:5: note: declared here
 1126 |     ptr_fun(_Result (*__x)(_Arg))
      |     ^~~~~~~
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/IO/XML/vtkXMLReader.cxx: In function ‘void {anonymous}::rtrim(std::string&)’:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/IO/XML/vtkXMLReader.cxx:967:56: warning: ‘std::pointer_to_unary_function<_Arg, _Result> std::ptr_fun(_Result (*)(_Arg)) [with _Arg = int; _Result = int]’ is deprecated: use 'std::function' instead [-Wdeprecated-declarations]
  967 |                        std::not1(std::ptr_fun<int, int>(isspace))).base(),
      |                                  ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~
/usr/include/c++/13/bits/stl_function.h:1126:5: note: declared here
 1126 |     ptr_fun(_Result (*__x)(_Arg))
      |     ^~~~~~~
[ 63%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLRectilinearGridWriter.cxx.o
[ 63%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractDataSets.cxx.o
[ 63%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLStructuredDataReader.cxx.o
[ 64%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractEdges.cxx.o
[ 64%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkConeSource.cxx.o
[ 64%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractGeometry.cxx.o
[ 65%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLStructuredDataWriter.cxx.o
[ 65%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkCubeSource.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractGrid.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractLevel.cxx.o
[ 65%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkCylinderSource.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractPolyDataGeometry.cxx.o
[ 65%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLStructuredGridReader.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractRectilinearGrid.cxx.o
[ 65%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkDiskSource.cxx.o
[ 65%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLStructuredGridWriter.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractSelectedBlock.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractSelectedIds.cxx.o
[ 65%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLUniformGridAMRReader.cxx.o
[ 65%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkEllipseArcSource.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractSelectedLocations.cxx.o
[ 65%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkEllipticalButtonSource.cxx.o
[ 65%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLUniformGridAMRWriter.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractSelectedPolyDataIds.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractSelectedRows.cxx.o
[ 65%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLUnstructuredDataReader.cxx.o
[ 65%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkFrustumSource.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractSelectedThresholds.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractSelection.cxx.o
[ 65%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkGlyphSource2D.cxx.o
[ 65%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLUnstructuredDataWriter.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractTemporalFieldData.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractTensorComponents.cxx.o
[ 65%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkHyperOctreeFractalSource.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractTimeSteps.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractUnstructuredGrid.cxx.o
[ 65%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLUnstructuredGridReader.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkExtractVectorComponents.cxx.o
[ 65%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkHyperTreeGridSource.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkProbeSelectedLocations.cxx.o
[ 65%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLUnstructuredGridWriter.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkHierarchicalDataExtractDataSets.cxx.o
[ 65%] Building CXX object Filters/Extraction/CMakeFiles/vtkFiltersExtraction.dir/vtkHierarchicalDataExtractLevel.cxx.o
[ 65%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLWriterC.cxx.o
[ 65%] Linking CXX shared library ../../lib/libvtkFiltersExtraction-8.0.so
[ 65%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkLineSource.cxx.o
[ 65%] Built target vtkFiltersExtraction
[ 65%] Building CXX object Filters/HyperTree/CMakeFiles/vtkFiltersHyperTree.dir/vtkClipHyperOctree.cxx.o
[ 65%] Building CXX object IO/XML/CMakeFiles/vtkIOXML.dir/vtkXMLWriter.cxx.o
[ 65%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkOutlineCornerFilter.cxx.o
[ 65%] Building CXX object Filters/Imaging/CMakeFiles/vtkFiltersImaging.dir/vtkPairwiseExtractHistogram2D.cxx.o
[ 65%] Building CXX object Filters/HyperTree/CMakeFiles/vtkFiltersHyperTree.dir/vtkHyperTreeGridAxisCut.cxx.o
[ 65%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkOutlineCornerSource.cxx.o
[ 65%] Building CXX object Filters/HyperTree/CMakeFiles/vtkFiltersHyperTree.dir/vtkHyperTreeGridGeometry.cxx.o
[ 65%] Linking CXX shared library ../../lib/libvtkIOXML-8.0.so
[ 65%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkOutlineSource.cxx.o
[ 65%] Built target vtkIOXML
[ 65%] Building CXX object Filters/SMP/CMakeFiles/vtkFiltersSMP.dir/vtkSMPContourGrid.cxx.o
[ 65%] Building CXX object Filters/Imaging/CMakeFiles/vtkFiltersImaging.dir/vtkExtractHistogram2D.cxx.o
[ 65%] Building CXX object Filters/HyperTree/CMakeFiles/vtkFiltersHyperTree.dir/vtkHyperTreeGridToUnstructuredGrid.cxx.o
[ 65%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkParametricFunctionSource.cxx.o
[ 65%] Building CXX object Filters/Imaging/CMakeFiles/vtkFiltersImaging.dir/vtkComputeHistogram2DOutliers.cxx.o
[ 65%] Building CXX object Filters/HyperTree/CMakeFiles/vtkFiltersHyperTree.dir/vtkHyperOctreeClipCutPointsGrabber.cxx.o
[ 65%] Building CXX object Filters/SMP/CMakeFiles/vtkFiltersSMP.dir/vtkSMPContourGridManyPieces.cxx.o
[ 65%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkPlaneSource.cxx.o
[ 65%] Building CXX object Filters/HyperTree/CMakeFiles/vtkFiltersHyperTree.dir/vtkHyperOctreeContourFilter.cxx.o
[ 66%] Linking CXX shared library ../../lib/libvtkFiltersImaging-8.0.so
[ 66%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkPlatonicSolidSource.cxx.o
[ 66%] Building CXX object Filters/SMP/CMakeFiles/vtkFiltersSMP.dir/vtkSMPMergePoints.cxx.o
[ 66%] Built target vtkFiltersImaging
[ 66%] Building CXX object Filters/Texture/CMakeFiles/vtkFiltersTexture.dir/vtkTextureMapToCylinder.cxx.o
[ 66%] Building CXX object Filters/HyperTree/CMakeFiles/vtkFiltersHyperTree.dir/vtkHyperOctreeCutter.cxx.o
[ 66%] Building CXX object Filters/SMP/CMakeFiles/vtkFiltersSMP.dir/vtkSMPMergePolyDataHelper.cxx.o
[ 66%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkPointSource.cxx.o
[ 66%] Building CXX object Filters/Texture/CMakeFiles/vtkFiltersTexture.dir/vtkTextureMapToPlane.cxx.o
[ 66%] Building CXX object Filters/HyperTree/CMakeFiles/vtkFiltersHyperTree.dir/vtkHyperOctreeDepth.cxx.o
[ 66%] Building CXX object Filters/Texture/CMakeFiles/vtkFiltersTexture.dir/vtkTextureMapToSphere.cxx.o
[ 66%] Building CXX object Filters/SMP/CMakeFiles/vtkFiltersSMP.dir/vtkThreadedSynchronizedTemplates3D.cxx.o
[ 66%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkPolyLineSource.cxx.o
[ 66%] Building CXX object Filters/HyperTree/CMakeFiles/vtkFiltersHyperTree.dir/vtkHyperOctreeDualGridContourFilter.cxx.o
[ 66%] Building CXX object Filters/Texture/CMakeFiles/vtkFiltersTexture.dir/vtkImplicitTextureCoords.cxx.o
[ 66%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkProgrammableDataObjectSource.cxx.o
[ 66%] Building CXX object Filters/Texture/CMakeFiles/vtkFiltersTexture.dir/vtkThresholdTextureCoords.cxx.o
[ 66%] Building CXX object Filters/HyperTree/CMakeFiles/vtkFiltersHyperTree.dir/vtkHyperOctreeLimiter.cxx.o
[ 66%] Building CXX object Filters/SMP/CMakeFiles/vtkFiltersSMP.dir/vtkThreadedSynchronizedTemplatesCutter3D.cxx.o
[ 66%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkProgrammableSource.cxx.o
[ 66%] Building CXX object Filters/Texture/CMakeFiles/vtkFiltersTexture.dir/vtkTransformTextureCoords.cxx.o
[ 66%] Building CXX object Filters/HyperTree/CMakeFiles/vtkFiltersHyperTree.dir/vtkHyperOctreeSampleFunction.cxx.o
[ 66%] Building CXX object Filters/Texture/CMakeFiles/vtkFiltersTexture.dir/vtkTriangularTCoords.cxx.o
[ 66%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkRectangularButtonSource.cxx.o
[ 66%] Building CXX object Filters/HyperTree/CMakeFiles/vtkFiltersHyperTree.dir/vtkHyperOctreeSurfaceFilter.cxx.o
[ 66%] Linking CXX shared library ../../lib/libvtkFiltersTexture-8.0.so
[ 66%] Building CXX object Filters/SMP/CMakeFiles/vtkFiltersSMP.dir/vtkSMPTransform.cxx.o
[ 66%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkRegularPolygonSource.cxx.o
[ 66%] Built target vtkFiltersTexture
[ 66%] Building CXX object IO/ParallelXML/CMakeFiles/vtkIOParallelXML.dir/vtkXMLPDataSetWriter.cxx.o
[ 66%] Building CXX object Filters/HyperTree/CMakeFiles/vtkFiltersHyperTree.dir/vtkHyperOctreeToUniformGridFilter.cxx.o
[ 66%] Building CXX object Filters/SMP/CMakeFiles/vtkFiltersSMP.dir/vtkSMPWarpVector.cxx.o
[ 66%] Building CXX object IO/ParallelXML/CMakeFiles/vtkIOParallelXML.dir/vtkXMLPDataWriter.cxx.o
[ 66%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkSelectionSource.cxx.o
[ 66%] Linking CXX shared library ../../lib/libvtkFiltersHyperTree-8.0.so
[ 66%] Building CXX object IO/ParallelXML/CMakeFiles/vtkIOParallelXML.dir/vtkXMLPImageDataWriter.cxx.o
[ 66%] Built target vtkFiltersHyperTree
[ 66%] Building CXX object Imaging/Morphological/CMakeFiles/vtkImagingMorphological.dir/vtkImageConnector.cxx.o
[ 66%] Linking CXX shared library ../../lib/libvtkFiltersSMP-8.0.so
[ 66%] Building CXX object IO/ParallelXML/CMakeFiles/vtkIOParallelXML.dir/vtkXMLPPolyDataWriter.cxx.o
[ 67%] Building CXX object Imaging/Morphological/CMakeFiles/vtkImagingMorphological.dir/vtkImageConnectivityFilter.cxx.o
[ 67%] Built target vtkFiltersSMP
[ 67%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkAddMembershipArray.cxx.o
[ 67%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkSphereSource.cxx.o
[ 67%] Building CXX object IO/ParallelXML/CMakeFiles/vtkIOParallelXML.dir/vtkXMLPRectilinearGridWriter.cxx.o
[ 67%] Building CXX object IO/ParallelXML/CMakeFiles/vtkIOParallelXML.dir/vtkXMLPStructuredDataWriter.cxx.o
[ 67%] Building CXX object Imaging/Morphological/CMakeFiles/vtkImagingMorphological.dir/vtkImageContinuousDilate3D.cxx.o
[ 67%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkAdjacencyMatrixToEdgeTable.cxx.o
[ 67%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkSuperquadricSource.cxx.o
[ 67%] Building CXX object Imaging/Morphological/CMakeFiles/vtkImagingMorphological.dir/vtkImageContinuousErode3D.cxx.o
[ 67%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkTessellatedBoxSource.cxx.o
[ 67%] Building CXX object IO/ParallelXML/CMakeFiles/vtkIOParallelXML.dir/vtkXMLPStructuredGridWriter.cxx.o
[ 67%] Building CXX object Imaging/Morphological/CMakeFiles/vtkImagingMorphological.dir/vtkImageDilateErode3D.cxx.o
[ 68%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkArrayNorm.cxx.o
[ 68%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkTextSource.cxx.o
[ 68%] Building CXX object IO/ParallelXML/CMakeFiles/vtkIOParallelXML.dir/vtkXMLPUnstructuredDataWriter.cxx.o
[ 68%] Building CXX object Imaging/Morphological/CMakeFiles/vtkImagingMorphological.dir/vtkImageIslandRemoval2D.cxx.o
[ 68%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkTexturedSphereSource.cxx.o
[ 68%] Building CXX object Infovis/Core/CMakeFiles/vtkInfovisCore.dir/vtkArrayToTable.cxx.o
[ 68%] Building CXX object IO/ParallelXML/CMakeFiles/vtkIOParallelXML.dir/vtkXMLPUnstructuredGridWriter.cxx.o
[ 68%] Building CXX object Filters/Sources/CMakeFiles/vtkFiltersSources.dir/vtkGraphToPolyData.cxx.o
[ 68%] Building CXX object Imaging/Morphological/CMakeFiles/vtkImagingMorphological.dir/vtkImageNonMaximumSuppression.cxx.o
[ 68%] Building CXX object IO/ParallelXML/CMakeFiles/vtkIOParallelXML.dir/vtkXMLPHierarchicalBoxDataWriter.cxx.o
